,Job Title,Location,Company,Salary,No. of Reviews,Company Ratings,Job Summary,Salary Lower,Salary Higher,Salary Frequency,State,City
306,Associate Research Analyst,"Atlanta, GA 30341",CSTE,51706.0,None,None,"Skills with developing and presenting epidemiologic data; For more than six decades, the Council of State and Territorial Epidemiologists (CSTE) and the Centers...",51706.0,51706.0,year,GA,"Atlanta, G"
377,Market Research & Sales Analyst,"Atlanta, GA",Interesse International Inc,65000.0,None,None,Estimate numerical data; Must see through the data and analyze data to find conclusion; Works with large amounts of data:....,60000.0,70000.0,year,GA,Atlanta
402,Sponsored Research Financial Analyst,"Atlanta, GA",Emory University,66700.0,254.0,51.6,"Responsible for post award processing of grants and contracts in the Office of Grants &amp; Contracts. Provide account management, reconciliation, and resolution",66700.0,66700.0,year,GA,Atlanta
411,Supervisory IT Specialist,"Atlanta, GA",Centers for Disease Control and Prevention,141158.0,64.0,54.0,"Direct a staff of highly technical application and data management specialists, computer experts, computer specialists, computer scientists, and project...",122744.0,159572.0,year,GA,Atlanta
437,School Business & Human Resources (HR) Manager,"Alpharetta, GA",Amana Academy Charter School,34999.5,None,None,Accounts Receivables - data entry. Invoice data entry once approved. Our intent is to “push down the 4 walls of the school” by taking students out into the...,30000.0,39999.0,year,GA,Alpharetta
440,Audit Snr (Banking) - Data Analysis 60K-80K,"Atlanta, GA",Synergy Search Group,80000.0,194.0,42.0,"Duties will include data conversion from multiple systems into analytical software such as ACL, using data analytical techniques to validate the integrity of...",80000.0,80000.0,year,GA,Atlanta
450,Certifying Scientist,"Smyrna, GA 30082",Lighthouse Recruiting,62500.0,None,None,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....,55000.0,70000.0,year,GA,"Smyrna, G"
456,Pivotus Ventures - Data Scientist - Palo Alto,"Palo Alto, CA",Umpqua Bank,130000.0,88.0,43.8,You have demonstrated experience as a data scientist working with broad requirements to deliver commercially applicable analytics....,100000.0,160000.0,year,CA,Palo Alto
499,Data Scientist,"Redwood City, CA",Workbridge Associates,115000.0,25.0,41.4,As a Data Scientist you will be analyzing large data sets to provide insightful dashboards and provide answers to critical questions....,100000.0,130000.0,year,CA,Redwood City
563,Associate Scientist,"Sunnyvale, CA 94089",Translational Bioscience,60000.0,None,None,Interprets scientific data and results. Job Duties include but are not limited to:....,60000.0,60000.0,year,CA,"Sunnyvale, C"
566,Data Scientist,"Redwood City, CA",Jobspring Partners,140000.0,12.0,40.8,"A well-known established company is looking for a Data Scientist and is willing to pay up to $150,000. You will be part of the growth team, and will have...",130000.0,150000.0,year,CA,Redwood City
619,Senior Data Scientist,"Redwood City, CA",Workbridge Associates,155000.0,25.0,41.4,Machine Learning and Data Mining. A growing media-buying platform company in Redwood City is looking for a Senior Data Scientist to join their team....,130000.0,180000.0,year,CA,Redwood City
626,Research Analyst,"Saratoga, CA",West Valley-Mission Community College District,83160.0,None,None,Utilize query programs to access mainframe data; Download and transfer data as required for various projects;...,83160.0,83160.0,month,CA,Saratoga
654,Sr. Data Scientist,"Mountain View, CA 94041","NextDeavor, Inc.",150000.0,None,None,Data analysis and statistics. Ad hoc data analysis as well as production quality data analysis code. We are looking to build our Data Science team....,150000.0,150000.0,year,CA,"Mountain View, C"
665,Senior Machine Learning Scientist,"Santa Clara, CA",Tandem Recruiting Group,200000.0,None,None,"Research Scientist -- Computer Vision &amp; Machine Learning. Its Research Institute accumulates over a decade R&amp;D experience in Video Camera, Image Processing,...",200000.0,200000.0,year,CA,Santa Clara
675,Data Scientist- NLP/Machine Learning experience,"San Jose, CA 95113 (Downtown area)",Jobspring Partners,165000.0,12.0,40.8,"3+ years of Data Science Experience. There will be many roles filled over the next few months, but one of the most pressing need is for a talented Junior and...",150000.0,180000.0,year,CA,"San Jose, CA 95113 (Downtown area"
